-- Merging decision tree log ---
manifest
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [:expo-linear-gradient] /react/my-apps/atex-eject/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-local-authentication] /react/my-apps/atex-eject/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-localization] /react/my-apps/atex-eject/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /react/my-apps/atex-eject/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-mail-composer] /react/my-apps/atex-eject/node_modules/expo-mail-composer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-media-library] /react/my-apps/atex-eject/node_modules/expo-media-library/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-permissions] /react/my-apps/atex-eject/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-print] /react/my-apps/atex-eject/node_modules/expo-print/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-random] /react/my-apps/atex-eject/node_modules/expo-random/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-secure-store] /react/my-apps/atex-eject/node_modules/expo-secure-store/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sensors] /react/my-apps/atex-eject/node_modules/expo-sensors/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sharing] /react/my-apps/atex-eject/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:expo-sms] /react/my-apps/atex-eject/node_modules/expo-sms/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-speech] /react/my-apps/atex-eject/node_modules/expo-speech/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /react/my-apps/atex-eject/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /react/my-apps/atex-eject/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /react/my-apps/atex-eject/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /react/my-apps/atex-eject/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /react/my-apps/atex-eject/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /react/my-apps/atex-eject/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /react/my-apps/atex-eject/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /react/my-apps/atex-eject/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /react/my-apps/atex-eject/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /react/my-apps/atex-eject/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /react/my-apps/atex-eject/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-gl-cpp] /react/my-apps/atex-eject/node_modules/expo-gl-cpp/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /react/my-apps/atex-eject/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /react/my-apps/atex-eject/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/1f9c49851b36bfa48b69ba7b6eedfebf/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/4a377c347ea472a3c55030bb44456c96/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/5504fedba4c272d866d0a53f104fdfe4/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/92e16c3747691bdd421f19301a4213ab/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5bca50011beeec561702c2d20dbd8524/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/b9cadf4a38dbc4e8f7992928e6f37727/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/a8d35c03a71f8a30bb062080bf5cf527/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/892efc1c6cf550f287ca933c6d8827e8/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/1b766cf73ed8ffe8a066910f3a169d03/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/86a913574c554e7c639dd7ee64b06766/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/5337ed66fdc9f04978aadf558654ff00/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/749b61e0351744f4fe6d83cd46bbf460/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/251977058d12f97c8388092c4e82c758/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/a429926cbc88b37012ff9dec006ea2e1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/de9e20c4a0be51cb379664ebcc6ca6d2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f52667819c2dd3f7acdcdfc885e95921/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/405724a9471d2cbb64264b590ae2e996/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/96307d608cf8772f54134344d568101a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/ba37376ff1dfb25c61321ba2f483997b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/1e446b66a948e7cbe348c13020bd68e6/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f05154d4df85c782e25e46b7de7962a2/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/cfcd255ed9153bc16d9a0d8f71eedf20/AndroidManifest.xml:2:1-35:12
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/4f4254293c885f1c6a975fbe33cb4d2f/AndroidManifest.xml:2:1-14:12
MERGED from [net.openid:appauth:0.7.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5b3211f27d268a893aa815c71d47b8f2/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/e9dee951228f65758849b016a37a10b3/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/18b13c64f9651aa4aaa288785a2f4598/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/851ca015f3a75ac25888e4cb5fbb51ee/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/51ad3ed2031e94f9a014df058c02eb84/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/04d7af2ffed515c4c7f7f794914c3295/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/9c08b994f96fca2f9ea12bda90db3894/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/c92a472bfb387c18723d9fba6f95a2f8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/1da72953346241b79d3f1b62e1fe0b35/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/b9c9cd41711f7e29fad89b522e7c5db1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/08ca20bbcd2ed2ccf91b6afb3e784f9f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/4c19ea6e69aa9620f459d1d25df9f1df/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/de0988911ab1550f0ae9cb4accfff374/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/5873e2a8208f9b2338479ccfe363a386/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/1aa51746ccdcd191e66b97b3865f6d7a/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/ee5e8cb1d78732ed36a2b885a8fc720b/AndroidManifest.xml:17:1-24:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/ca255be0c0922e05f79fb6cf175b5b28/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/c56bfdb42a3aafbff9ddb24254df1160/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/689b9b180a20c02bfe21609e81a96ab9/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/c9aa38b59f9cb809886ee058f585396d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/ba7a2e8fb99b6c9ebece387df095551c/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/6423daebb4e01688558cebb24462d787/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/e6bc578c702e7d441b163ee5f9bb8281/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/162e5185f2ddae74637bf8bfd0d1d890/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/d97900d6b9517f683f1a77f2eb661194/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/9612724ac7a11111b0e1d389a7bd34a9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/e58c2f239bfcfafbd44e21d5201098b1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/b903125586ecce302edc1dccab4a3e5e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e2a1a49637cfbbaa054bc9492b271996/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/51f8d66eccb556cfa6804528f880d5b2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/acc0029e6b06a92d940abf9919f20761/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/9054a25d62d68be2aac124ce9b36bf05/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/80e0a33927692720bf4736f3390efed3/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/c46945e28a1054f2a134bf1aa4a4fa14/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/5cc1611bf7f8127bc7075ec2296785ca/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/30ead066a0c99f4f9d7d70f2c39c9640/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/8f87b2b5bca2571e4fd4606afc5d6407/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/9d7482a558d1c0c2bb4ebe1bf997f11e/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/8423f3358b9078a70dbac294720706e4/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.3] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/23b25ec128453fa605424b45cd8bdfd7/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/1834e6708611323273c6eec968326c9f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/d6d06ef054c069ead3344b0a45449c23/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/f32c00846342f16af877e01df4eca9c9/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.3.0.aar/c3f4a2fb00016d884ad85a7704468c3b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/2baa49266f8e14b841016542940c68c1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/85c771d7eb537428fc6f5bcfac41160a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/9f259ee78942d3b72e1e7db417a68d5e/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/ebc4c6cbc9a786db6cdc0ad5a4cb6e11/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/444c1d44bdd44e05a497604b76245888/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/0e21c221a0c96d5f5fe5de04615bf67b/AndroidManifest.xml:17:1-22:12
